CO_ESCOLA;NOME_ESCOLA;CO_UF;NOME_UF;CO_MUNICIPIO;NOME_MUNICIPIO;ID_AREA;TP_DEPENDENCIA;TP_LOCALIZACAO;QTD_ALUNOS_INSE;INSE_VALOR_ABSOLUTO;INSE_CLASSIFICACAO
35263072;EDUQ COMPLEXO EDUCACIONAL;35;São Paulo;3543907;3543907;0;4;1;22;57,75;Grupo 5
35267284;ANTONIO SEBASTIAO DA SILVA PROF ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;158;52,42;Grupo 4
35267296;DIVA MARQUES GOUVEA PROFA ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;82;53,87;Grupo 4
35267302;DJILIAH CAMARGO DE SOUZA PROFA ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;121;58,31;Grupo 5
35267314;HAMILTON PRADO DEPUTADO FEDERAL ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;159;54,65;Grupo 4
35267326;MARCELLO SCHMIDT ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;109;57,65;Grupo 5
35267338;MONSENHOR MARTINS ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;180;56,93;Grupo 5
35267348;SYLVIO DE ARAUJO PROF ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;84;54,29;Grupo 4
35285959;JOAO BATISTA MAULE ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;27;54,78;Grupo 4
35285973;SUELI APARECIDA MARIN PROFESSORA ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;42;51,93;Grupo 4
35299662;CELESTE CALIL ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;29;48,87;Grupo 3
35435485;JANUARIO SYLVIO PEZZOTTI PROFESSOR;35;São Paulo;3543907;3543907;0;2;1;23;49,45;Grupo 3
35442057;ANGELA MONACO PERIN AILY PROFESSORA ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;147;52,69;Grupo 4
35905586;ROBERTO GARCIA LOSZ PROFESSOR;35;São Paulo;3543907;3543907;0;2;1;34;50,32;Grupo 3
35905598;OSCALIA GOES CORREA SANTOS PROFESSORA;35;São Paulo;3543907;3543907;0;2;1;25;50,89;Grupo 3
35917916;ZITA DE GODOY CAMARGO PROFESSORA;35;São Paulo;3543907;3543907;0;2;1;102;50,16;Grupo 3
35921944;JOAO BAPTISTA NEGRAO FILHO PROFESSOR;35;São Paulo;3543907;3543907;0;2;1;17;51,76;Grupo 4
35005971;ESCOLA MUNICIPAL DO JARDIM NOVO I;35;São Paulo;3543907;3543907;0;3;1;66;47,2;Grupo 4
35086356;ELPIDIO MINA PROF ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;50;55,7;Grupo 6
35093531;DANTE EGREGGIO ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;38;56,1;Grupo 6
35098966;RUBENS FOOT GUIMARAES ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;2;45;52,2;Grupo 5
35191437;SERGIO HERNANI FITTIPALDI ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;94;51,4;Grupo 5
35246037;LUIZ MARTINS RODRIGUES FILHO PROF ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;39;49,1;Grupo 4
35246049;ARMANDO GRISI PROF ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;69;51,1;Grupo 5
35267314;HAMILTON PRADO DEPUTADO FEDERAL ESCOLA MUNICIPAL;35;São Paulo;3543907;3543907;0;3;1;101;53;Grupo 5
