NU_ANO_CENSO,CO_PESSOA_FISICA,NU_DIA,NU_MES,NU_ANO,NU_IDADE_REFERENCIA,NU_IDADE,TP_SEXO,TP_COR_RACA,TP_NACIONALIDADE,CO_PAIS_ORIGEM,CO_UF_NASC,CO_MUNICIPIO_NASC,CO_UF_END,CO_MUNICIPIO_END,TP_ZONA_RESIDENCIAL,IN_NECESSIDADE_ESPECIAL,IN_CEGUEIRA,IN_BAIXA_VISAO,IN_SURDEZ,IN_DEF_AUDITIVA,IN_SURDOCEGUEIRA,IN_DEF_FISICA,IN_DEF_INTELECTUAL,IN_DEF_MULTIPLA,TP_ESCOLARIDADE,TP_NORMAL_MAGISTERIO,TP_SITUACAO_CURSO_1,CO_AREA_CURSO_1,CO_CURSO_1,IN_LICENCIATURA_1,IN_COM_PEDAGOGICA_1,NU_ANO_INICIO_1,NU_ANO_CONCLUSAO_1,TP_TIPO_IES_1,CO_IES_1,TP_SITUACAO_CURSO_2,CO_AREA_CURSO_2,CO_CURSO_2,IN_LICENCIATURA_2,IN_COM_PEDAGOGICA_2,NU_ANO_INICIO_2,NU_ANO_CONCLUSAO_2,TP_TIPO_IES_2,CO_IES_2,TP_SITUACAO_CURSO_3,CO_AREA_CURSO_3,CO_CURSO_3,IN_LICENCIATURA_3,IN_COM_PEDAGOGICA_3,NU_ANO_INICIO_3,NU_ANO_CONCLUSAO_3,TP_TIPO_IES_3,CO_IES_3,IN_DISC_QUIMICA,IN_DISC_FISICA,IN_DISC_MATEMATICA,IN_DISC_BIOLOGIA,IN_DISC_CIENCIAS,IN_DISC_LINGUA_PORTUGUESA,IN_DISC_LINGUA_INGLES,IN_DISC_LINGUA_ESPANHOL,IN_DISC_LINGUA_FRANCES,IN_DISC_LINGUA_OUTRA,IN_DISC_LINGUA_INDIGENA,IN_DISC_ARTES,IN_DISC_EDUCACAO_FISICA,IN_DISC_HISTORIA,IN_DISC_GEOGRAFIA,IN_DISC_FILOSOFIA,IN_DISC_ENSINO_RELIGIOSO,IN_DISC_ESTUDOS_SOCIAIS,IN_DISC_SOCIOLOGIA,IN_DISC_EST_SOCIAIS_SOCIOLOGIA,IN_DISC_INFORMATICA_COMPUTACAO,IN_DISC_PROFISSIONALIZANTE,IN_DISC_ATENDIMENTO_ESPECIAIS,IN_DISC_DIVER_SOCIO_CULTURAL,IN_DISC_LIBRAS,IN_DISC_PEDAGOGICAS,IN_DISC_OUTRAS,IN_ESPECIALIZACAO,IN_MESTRADO,IN_DOUTORADO,IN_POS_NENHUM,IN_ESPECIFICO_CRECHE,IN_ESPECIFICO_PRE_ESCOLA,IN_ESPECIFICO_ANOS_INICIAIS,IN_ESPECIFICO_ANOS_FINAIS,IN_ESPECIFICO_ENS_MEDIO,IN_ESPECIFICO_EJA,IN_ESPECIFICO_ED_ESPECIAL,IN_ESPECIFICO_ED_INDIGENA,IN_ESPECIFICO_CAMPO,IN_ESPECIFICO_AMBIENTAL,IN_ESPECIFICO_DIR_HUMANOS,IN_ESPECIFICO_DIV_SEXUAL,IN_ESPECIFICO_DIR_ADOLESC,IN_ESPECIFICO_AFRO,IN_ESPECIFICO_OUTROS,IN_ESPECIFICO_NENHUM,TP_TIPO_DOCENTE,TP_TIPO_CONTRATACAO,ID_TURMA,TP_TIPO_TURMA,TP_MEDIACAO_DIDATICO_PEDAGO,IN_ESPECIAL_EXCLUSIVA,IN_REGULAR,IN_EJA,IN_PROFISSIONALIZANTE,TP_ETAPA_ENSINO,CO_CURSO_EDUC_PROFISSIONAL,CO_REGIAO,CO_MESORREGIAO,CO_MICRORREGIAO,CO_ENTIDADE,CO_UF,CO_MUNICIPIO,CO_DISTRITO,TP_DEPENDENCIA,TP_LOCALIZACAO,TP_CATEGORIA_ESCOLA_PRIVADA,IN_CONVENIADA_PP,TP_CONVENIO_PODER_PUBLICO,IN_MANT_ESCOLA_PRIVADA_EMP,IN_MANT_ESCOLA_PRIVADA_ONG,IN_MANT_ESCOLA_PRIVADA_SIND,IN_MANT_ESCOLA_PRIVADA_SIST_S,IN_MANT_ESCOLA_PRIVADA_S_FINS,TP_REGULAMENTACAO,TP_LOCALIZACAO_DIFERENCIADA,IN_EDUCACAO_INDIGENA
2017,110139199550,20,2,1994,23,23,2,1,1,76,35,3543907,35,3543907,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,11180626,0,1,0,1,0,0,1,0,3,3506,35026,35236408,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110147255340,11,2,1993,24,24,2,3,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,3,3,2,1,142P01,1,0,2012,0,2,1437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,11180596,0,1,0,1,0,0,1,0,3,3506,35026,35236342,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110209137117,26,9,1997,19,20,2,3,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,11124118,0,1,0,1,0,0,1,0,3,3506,35026,35464284,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110215813307,8,5,1995,22,22,2,1,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,11199591,0,1,0,1,0,0,1,0,3,3506,35026,35302211,35,3543907,354390705,4,1,1,0,0,1,1,1,1,1,1,0,0
2017,110215813307,8,5,1995,22,22,2,1,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,11199592,0,1,0,1,0,0,1,0,3,3506,35026,35302211,35,3543907,354390705,4,1,1,0,0,1,1,1,1,1,1,0,0
2017,110216387069,29,10,1997,19,20,2,1,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,3,3,2,3,344C02,0,0,2017,0,0,9999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,11123649,0,1,0,1,0,0,1,0,3,3506,35026,35236354,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110222603169,11,6,1991,25,26,1,1,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,146F15,1,0,0,2013,0,9999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11166451,0,1,0,1,0,0,1,0,3,3506,35026,35083215,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110222603169,11,6,1991,25,26,1,1,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,146F15,1,0,0,2013,0,9999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11166452,0,1,0,1,0,0,1,0,3,3506,35026,35083215,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110222603169,11,6,1991,25,26,1,1,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,146F15,1,0,0,2013,0,9999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11166453,0,1,0,1,0,0,1,0,3,3506,35026,35083215,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110222603169,11,6,1991,25,26,1,1,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,146F15,1,0,0,2013,0,9999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11166469,0,1,0,1,0,0,1,0,3,3506,35026,35083215,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110286507101,17,7,1993,23,24,1,3,1,76,35,3513801,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,146F15,1,0,0,2016,0,9999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11166233,0,1,0,1,0,0,2,0,3,3506,35026,35067398,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110286507101,17,7,1993,23,24,1,3,1,76,35,3513801,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,146F15,1,0,0,2016,0,9999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11166234,0,1,0,1,0,0,2,0,3,3506,35026,35067398,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110286507101,17,7,1993,23,24,1,3,1,76,35,3513801,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,146F15,1,0,0,2016,0,9999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11166235,0,1,0,1,0,0,2,0,3,3506,35026,35067398,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110286507101,17,7,1993,23,24,1,3,1,76,35,3513801,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,146F15,1,0,0,2016,0,9999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11166236,0,1,0,1,0,0,2,0,3,3506,35026,35067398,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110286507101,17,7,1993,23,24,1,3,1,76,35,3513801,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,146F15,1,0,0,2016,0,9999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11166237,0,1,0,1,0,0,2,0,3,3506,35026,35067398,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110286507101,17,7,1993,23,24,1,3,1,76,35,3513801,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,146F15,1,0,0,2016,0,9999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11166238,0,1,0,1,0,0,2,0,3,3506,35026,35067398,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110286507101,17,7,1993,23,24,1,3,1,76,35,3513801,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,146F15,1,0,0,2016,0,9999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11166245,0,1,0,1,0,0,2,0,3,3506,35026,35067398,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110286507101,17,7,1993,23,24,1,3,1,76,35,3513801,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,146F15,1,0,0,2016,0,9999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11166246,0,1,0,1,0,0,2,0,3,3506,35026,35067398,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110293021030,15,1,1994,23,23,2,3,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,11182270,0,1,0,1,0,0,1,0,3,3506,35026,35283812,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110293021383,28,10,1992,24,25,2,1,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,3,345G09,0,0,0,2012,2,1854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,11167442,0,1,0,1,0,0,16,0,3,3506,35026,35191437,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110293021383,28,10,1992,24,25,2,1,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,3,345G09,0,0,0,2012,2,1854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,11167459,0,1,0,1,0,0,14,0,3,3506,35026,35191437,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110293068690,27,2,1990,27,27,2,1,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,142P01,1,0,0,2016,2,1854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11167445,0,1,0,1,0,0,17,0,3,3506,35026,35191437,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110361416830,26,11,1993,23,24,2,1,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,11180904,0,1,0,1,0,0,15,0,3,3506,35026,35267284,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
2017,110361416830,26,11,1993,23,24,2,1,1,76,35,3543907,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,11180923,0,1,0,1,0,0,16,0,3,3506,35026,35267284,35,3543907,354390705,3,1,0,0,0,0,0,0,0,0,1,0,0
